
> jkkn-coe@0.1.0 build
> next build

   ▲ Next.js 15.5.0
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 23.3s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/123) ...
   Generating static pages (30/123) 
   Generating static pages (61/123) 
   Generating static pages (92/123) 
 ✓ Generating static pages (123/123)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
┌ ○ /                                       542 B         148 kB
├ ○ /_not-found                              1 kB         103 kB
├ ○ /academic-years                       9.98 kB         367 kB
├ ƒ /api/academic-years                     318 B         102 kB
├ ƒ /api/api-management/staff               318 B         102 kB
├ ƒ /api/api-management/staff/[id]          318 B         102 kB
├ ƒ /api/api-management/students            318 B         102 kB
├ ƒ /api/api-management/students/[id]       318 B         102 kB
├ ƒ /api/attendance-correction              318 B         102 kB
├ ƒ /api/attendance-correction/courses      318 B         102 kB
├ ƒ /api/attendance-correction/debug        318 B         102 kB
├ ƒ /api/auth/google                        318 B         102 kB
├ ƒ /api/auth/permissions/current           318 B         102 kB
├ ƒ /api/auth/roles/assign                  318 B         102 kB
├ ƒ /api/auth/roles/user/[userId]           318 B         102 kB
├ ƒ /api/auth/send-verification             318 B         102 kB
├ ƒ /api/auth/token                         318 B         102 kB
├ ƒ /api/auth/verify                        318 B         102 kB
├ ƒ /api/auth/verify-email                  318 B         102 kB
├ ƒ /api/batch                              318 B         102 kB
├ ƒ /api/batch/[id]                         318 B         102 kB
├ ƒ /api/boards                             318 B         102 kB
├ ƒ /api/check-is-active-field              318 B         102 kB
├ ƒ /api/course-mapping                     318 B         102 kB
├ ƒ /api/course-mapping/groups              318 B         102 kB
├ ƒ /api/course-mapping/report              318 B         102 kB
├ ƒ /api/course-mapping/template-data       318 B         102 kB
├ ƒ /api/course-offering                    318 B         102 kB
├ ƒ /api/courses                            318 B         102 kB
├ ƒ /api/courses/[id]                       318 B         102 kB
├ ƒ /api/courses/template                   318 B         102 kB
├ ƒ /api/dashboard/stats                    318 B         102 kB
├ ƒ /api/debug-oauth                        318 B         102 kB
